or":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:44 PM [INFO] [AdminWalletBalance] Batch complete. Waiting 5000ms before next batch.
221|degenduel-api  | 01:33:44 PM [INFO]  WEBSOCKET  /api/v69/ws {"url":"/api/v69/ws","method":"GET","path":"/api/v69/ws","detection":{"byHeaders":{"hasUpgradeHeader":true,"hasConnectionHeader":true,"hasWebSocketKey":true,"hasWebSocketVersion":true},"byURL":true},"allHeaders":{"upgrade":"websocket","connection":"upgrade","host":"privy.degenduel.me","x-real-ip":"172.70.83.183","x-forwarded-for":"2601:588:100:8480:58df:63af:f8c8:e2d7, 172.70.83.183","cf-ray":"93db2ef2bc6f7468-MIA","sec-websocket-extensions":"permessage-deflate; client_max_window_bits","accept-encoding":"gzip, br","cdn-loop":"cloudflare; loops=1","x-forwarded-proto":"https","sec-websocket-key":"Ge700WM7nLuMacmGm18OPA==","cookie":"_gcl_au=1.1.658949245.1746116376; _ga=GA1.1.1697370059.1746116377; _ga_CM1E1N1Q4R=GS1.1.1746182011.2.1.1746182013.0.0.0; ph_phc_Tbfg4EiRsr5iefFoth2Y1Hi3sttTeLQ5RV5TLg4hL1W_posthog=%7B%22distinct_id%22%3A%221968ca5794512ed-0edef3083ad9588-26011c51-1c2f00-1968ca57946248a%22%2C%22%24device_id%22%3A%221968ca5794512ed-0edef3083ad9588-26011c51-1c2f00-1968ca57946248a%22%2C%22%24user_state%22%3A%22anonymous%22%2C%22%24session_recording_enabled_server_side%22%3Afalse%2C%22%24autocapture_disabled_server_side%22%3Afalse%2C%22%24active_feature_flags%22%3A%5B%5D%2C%22%24enabled_feature_flags%22%3A%7B%7D%2C%22%24feature_flag_payloads%22%3A%7B%7D%2C%22%24sesid%22%3A%5B1746182013252%2C%22196908f01441882-0652b20f01300b-26011c51-1c2f00-196908f014526f7%22%2C1746182013252%5D%7D","cf-visitor":"{\"scheme\":\"https\"}","accept-language":"en-US,en;q=0.9","sec-websocket-version":"13","cf-connecting-ip":"2601:588:100:8480:58df:63af:f8c8:e2d7","cf-ipcountry":"US","origin":"https://privy.degenduel.me","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","pragma":"no-cache","cache-control":"no-cache"},"originalHeaders":{"upgrade":"websocket","connection":"upgrade","origin":"https://privy.degenduel.me","host":"privy.degenduel.me","sec-websocket-key":"Ge700WM7nLuMacmGm18OPA==","sec-websocket-version":"13","sec-websocket-extensions":"permessage-deflate; client_max_window_bits"}}
221|degenduel-api  | 01:33:44 PM [INFO]  production  GET /api/v69/ws {"environment":"production","origin":"https://privy.degenduel.me","ip":"172.70.83.183","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"}
221|degenduel-api  | 01:33:44 PM [INFO]  production  [Env] GET /api/v69/ws 💻|🪟🌐 172.70.83.183 🌎Miami, Florida (United States) {"environment":"production","origin":"https://privy.degenduel.me","path":"/api/v69/ws"}
221|degenduel-api  | 01:33:45 PM [INFO]  WEBSOCKET  /api/v69/ws {"url":"/api/v69/ws","method":"GET","path":"/api/v69/ws","detection":{"byHeaders":{"hasUpgradeHeader":true,"hasConnectionHeader":true,"hasWebSocketKey":true,"hasWebSocketVersion":true},"byURL":true},"allHeaders":{"upgrade":"websocket","connection":"upgrade","host":"degenduel.me","x-real-ip":"172.68.12.137","x-forwarded-for":"2601:588:100:8480:58df:63af:f8c8:e2d7, 172.68.12.137","cf-ray":"93db2ef7f91cb207-MIA","sec-websocket-extensions":"permessage-deflate; client_max_window_bits","accept-encoding":"gzip, br","cdn-loop":"cloudflare; loops=1","x-forwarded-proto":"https","sec-websocket-key":"SlYFSAiM7uNGMm7a+JkwxQ==","cookie":"_gcl_au=1.1.658949245.1746116376; _ga=GA1.1.1697370059.1746116377; _ga_CM1E1N1Q4R=GS1.1.1746182011.2.1.1746182013.0.0.0; ph_phc_Tbfg4EiRsr5iefFoth2Y1Hi3sttTeLQ5RV5TLg4hL1W_posthog=%7B%22distinct_id%22%3A%221968ca5794512ed-0edef3083ad9588-26011c51-1c2f00-1968ca57946248a%22%2C%22%24device_id%22%3A%221968ca5794512ed-0edef3083ad9588-26011c51-1c2f00-1968ca57946248a%22%2C%22%24user_state%22%3A%22anonymous%22%2C%22%24session_recording_enabled_server_side%22%3Afalse%2C%22%24autocapture_disabled_server_side%22%3Afalse%2C%22%24active_feature_flags%22%3A%5B%5D%2C%22%24enabled_feature_flags%22%3A%7B%7D%2C%22%24feature_flag_payloads%22%3A%7B%7D%2C%22%24sesid%22%3A%5B1746182013252%2C%22196908f01441882-0652b20f01300b-26011c51-1c2f00-196908f014526f7%22%2C1746182013252%5D%7D","cf-visitor":"{\"scheme\":\"https\"}","accept-language":"en-US,en;q=0.9","sec-websocket-version":"13","cf-connecting-ip":"2601:588:100:8480:58df:63af:f8c8:e2d7","cf-ipcountry":"US","origin":"https://degenduel.me","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","pragma":"no-cache","cache-control":"no-cache"},"originalHeaders":{"upgrade":"websocket","connection":"upgrade","origin":"https://degenduel.me","host":"degenduel.me","sec-websocket-key":"SlYFSAiM7uNGMm7a+JkwxQ==","sec-websocket-version":"13","sec-websocket-extensions":"permessage-deflate; client_max_window_bits"}}
221|degenduel-api  | 01:33:45 PM [INFO]  production  GET /api/v69/ws {"environment":"production","origin":"https://degenduel.me","ip":"172.68.12.137","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"}
221|degenduel-api  | 01:33:45 PM [INFO]  production  [Env] GET /api/v69/ws 💻|🪟🌐 172.68.12.137 🌎Miami, Florida (United States) {"environment":"production","origin":"https://degenduel.me","path":"/api/v69/ws"}
221|degenduel-api  | 01:33:46 PM [INFO]  WEBSOCKET  /api/v69/ws {"url":"/api/v69/ws","method":"GET","path":"/api/v69/ws","detection":{"byHeaders":{"hasUpgradeHeader":true,"hasConnectionHeader":true,"hasWebSocketKey":true,"hasWebSocketVersion":true},"byURL":true},"allHeaders":{"upgrade":"websocket","connection":"upgrade","host":"privy.degenduel.me","x-real-ip":"172.70.254.25","x-forwarded-for":"2601:588:100:8480:58df:63af:f8c8:e2d7, 172.70.254.25","cf-ray":"93db2efdbbcc8da3-MIA","sec-websocket-extensions":"permessage-deflate; client_max_window_bits","accept-encoding":"gzip, br","cdn-loop":"cloudflare; loops=1","x-forwarded-proto":"https","sec-websocket-key":"UAY4oXTOuzY2FwrtPg9qPQ==","cookie":"_gcl_au=1.1.658949245.1746116376; _ga=GA1.1.1697370059.1746116377; _ga_CM1E1N1Q4R=GS1.1.1746182011.2.1.1746182013.0.0.0; ph_phc_Tbfg4EiRsr5iefFoth2Y1Hi3sttTeLQ5RV5TLg4hL1W_posthog=%7B%22distinct_id%22%3A%221968ca5794512ed-0edef3083ad9588-26011c51-1c2f00-1968ca57946248a%22%2C%22%24device_id%22%3A%221968ca5794512ed-0edef3083ad9588-26011c51-1c2f00-1968ca57946248a%22%2C%22%24user_state%22%3A%22anonymous%22%2C%22%24session_recording_enabled_server_side%22%3Afalse%2C%22%24autocapture_disabled_server_side%22%3Afalse%2C%22%24active_feature_flags%22%3A%5B%5D%2C%22%24enabled_feature_flags%22%3A%7B%7D%2C%22%24feature_flag_payloads%22%3A%7B%7D%2C%22%24sesid%22%3A%5B1746182013252%2C%22196908f01441882-0652b20f01300b-26011c51-1c2f00-196908f014526f7%22%2C1746182013252%5D%7D","cf-visitor":"{\"scheme\":\"https\"}","accept-language":"en-US,en;q=0.9","sec-websocket-version":"13","cf-connecting-ip":"2601:588:100:8480:58df:63af:f8c8:e2d7","cf-ipcountry":"US","origin":"https://privy.degenduel.me","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","pragma":"no-cache","cache-control":"no-cache"},"originalHeaders":{"upgrade":"websocket","connection":"upgrade","origin":"https://privy.degenduel.me","host":"privy.degenduel.me","sec-websocket-key":"UAY4oXTOuzY2FwrtPg9qPQ==","sec-websocket-version":"13","sec-websocket-extensions":"permessage-deflate; client_max_window_bits"}}
221|degenduel-api  | 01:33:46 PM [INFO]  production  GET /api/v69/ws {"environment":"production","origin":"https://privy.degenduel.me","ip":"172.70.254.25","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"}
221|degenduel-api  | 01:33:46 PM [INFO]  production  [Env] GET /api/v69/ws 💻|🪟🌐 172.70.254.25 🌎Miami, Florida (United States) {"environment":"production","origin":"https://privy.degenduel.me","path":"/api/v69/ws"}
221|degenduel-api  | 01:33:47 PM [INFO] [CORS_DEBUG] Evaluating origin: 'https://privy.degenduel.me', Derived from: 'req.headers.origin', Path: /api/logs/client, Method: POST
